Connecting...
stream: Streamripper_rips
server name: MediaGateway 5.6.1-0390.el6
declared bitrate: 128
meta interval: 16000
[buffering - | ] . - .
[ripping...    ] MR. BIG - TO BE WITH YOU [  2,87M]
[ripping...    ] MR. BIG - TO BE WITH YOU [  2,89M]
[ripping...    ] MR. BIG - TO BE WITH YOU [  2,90M]
[ripping...    ] MR. BIG - TO BE WITH YOU [  3,01M]

[ripping...    ] JOTA QUEST - O SOL [     0b]
[ripping...    ] JOTA QUEST - O SOL [    1kb]
[ripping...    ] JOTA QUEST - O SOL [    1kb]
[ripping...    ] JOTA QUEST - O SOL [    1kb]
[ripping...    ] JOTA QUEST - O SOL [    1kb]
[ripping...    ] JOTA QUEST - O SOL [    1kb]
[ripping...    ] JOTA QUEST - O SOL [    1kb]
[ripping...    ] JOTA QUEST - O SOL [    1kb]
[ripping...    ] JOTA QUEST - O SOL [   17kb]
[ripping...    ] JOTA QUEST - O SOL [   32kb]
[ripping...    ] JOTA QUEST - O SOL [   48kb]
[ripping...    ] JOTA QUEST - O SOL [   64kb]
[ripping...    ] JOTA QUEST - O SOL [   79kb]
[ripping...    ] JOTA QUEST - O SOL [   95kb]
[ripping...    ] JOTA QUEST - O SOL [  110kb]
[ripping...    ] JOTA QUEST - O SOL [  126kb]
[ripping...    ] JOTA QUEST - O SOL [  142kb]
[ripping...    ] JOTA QUEST - O SOL [  157kb]
[ripping...    ] JOTA QUEST - O SOL [  173kb]
[ripping...    ] JOTA QUEST - O SOL [  189kb]
[ripping...    ] JOTA QUEST - O SOL [  204kb]
[ripping...    ] JOTA QUEST - O SOL [  220kb]
[ripping...    ] JOTA QUEST - O SOL [  235kb]
[ripping...    ] JOTA QUEST - O SOL [  251kb]
[ripping...    ] JOTA QUEST - O SOL [  267kb]
[ripping...    ] JOTA QUEST - O SOL [  282kb]
[ripping...    ] JOTA QUEST - O SOL [  298kb]
[ripping...    ] JOTA QUEST - O SOL [  314kb]
[ripping...    ] JOTA QUEST - O SOL [  329kb]
[ripping...    ] JOTA QUEST - O SOL [  345kb]
[ripping...    ] JOTA QUEST - O SOL [  360kb]
[ripping...    ] JOTA QUEST - O SOL [  376kb]
[ripping...    ] JOTA QUEST - O SOL [  392kb]
[ripping...    ] JOTA QUEST - O SOL [  407kb]
[ripping...    ] JOTA QUEST - O SOL [  423kb]
[ripping...    ] JOTA QUEST - O SOL [  439kb]
[ripping...    ] JOTA QUEST - O SOL [  454kb]
[ripping...    ] JOTA QUEST - O SOL [  470kb]
[ripping...    ] JOTA QUEST - O SOL [  485kb]
[ripping...    ] JOTA QUEST - O SOL [  501kb]
[ripping...    ] JOTA QUEST - O SOL [  517kb]
[ripping...    ] JOTA QUEST - O SOL [  532kb]
[ripping...    ] JOTA QUEST - O SOL [  548kb]
[ripping...    ] JOTA QUEST - O SOL [  564kb]
[ripping...    ] JOTA QUEST - O SOL [  579kb]
[ripping...    ] JOTA QUEST - O SOL [  595kb]
[ripping...    ] JOTA QUEST - O SOL [  610kb]
[ripping...    ] JOTA QUEST - O SOL [  626kb]
[ripping...    ] JOTA QUEST - O SOL [  642kb]
[ripping...    ] JOTA QUEST - O SOL [  657kb]
[ripping...    ] JOTA QUEST - O SOL [  673kb]
[ripping...    ] JOTA QUEST - O SOL [  689kb]
[ripping...    ] JOTA QUEST - O SOL [  704kb]
[ripping...    ] JOTA QUEST - O SOL [  720kb]
[ripping...    ] JOTA QUEST - O SOL [  735kb]
[ripping...    ] JOTA QUEST - O SOL [  751kb]
[ripping...    ] JOTA QUEST - O SOL [  767kb]
[ripping...    ] JOTA QUEST - O SOL [  782kb]
[ripping...    ] JOTA QUEST - O SOL [  798kb]
[ripping...    ] JOTA QUEST - O SOL [  814kb]
[ripping...    ] JOTA QUEST - O SOL [  829kb]
[ripping...    ] JOTA QUEST - O SOL [  845kb]
[ripping...    ] JOTA QUEST - O SOL [  860kb]
[ripping...    ] JOTA QUEST - O SOL [  876kb]
[ripping...    ] JOTA QUEST - O SOL [  892kb]
[ripping...    ] JOTA QUEST - O SOL [  907kb]
[ripping...    ] JOTA QUEST - O SOL [  923kb]
[ripping...    ] JOTA QUEST - O SOL [  939kb]
[ripping...    ] JOTA QUEST - O SOL [  954kb]
[ripping...    ] JOTA QUEST - O SOL [  970kb]
[ripping...    ] JOTA QUEST - O SOL [  985kb]
[ripping...    ] JOTA QUEST - O SOL [ 1001kb]
[ripping...    ] JOTA QUEST - O SOL [ 1017kb]
[ripping...    ] JOTA QUEST - O SOL [  1,01M]
[ripping...    ] JOTA QUEST - O SOL [  1,02M]
[ripping...    ] JOTA QUEST - O SOL [  1,04M]
[ripping...    ] JOTA QUEST - O SOL [  1,05M]
[ripping...    ] JOTA QUEST - O SOL [  1,07M]
[ripping...    ] JOTA QUEST - O SOL [  1,08M]
[ripping...    ] JOTA QUEST - O SOL [  1,10M]
[ripping...    ] JOTA QUEST - O SOL [  1,12M]
[ripping...    ] JOTA QUEST - O SOL [  1,13M]
[ripping...    ] JOTA QUEST - O SOL [  1,15M]
[ripping...    ] JOTA QUEST - O SOL [  1,16M]
[ripping...    ] JOTA QUEST - O SOL [  1,18M]
[ripping...    ] JOTA QUEST - O SOL [  1,19M]
[ripping...    ] JOTA QUEST - O SOL [  1,21M]
[ripping...    ] JOTA QUEST - O SOL [  1,22M]
[ripping...    ] JOTA QUEST - O SOL [  1,24M]
[ripping...    ] JOTA QUEST - O SOL [  1,25M]
[ripping...    ] JOTA QUEST - O SOL [  1,27M]
[ripping...    ] JOTA QUEST - O SOL [  1,28M]
[ripping...    ] JOTA QUEST - O SOL [  1,30M]
[ripping...    ] JOTA QUEST - O SOL [  1,31M]
[ripping...    ] JOTA QUEST - O SOL [  1,33M]
[ripping...    ] JOTA QUEST - O SOL [  1,34M]
[ripping...    ] JOTA QUEST - O SOL [  1,36M]
[ripping...    ] JOTA QUEST - O SOL [  1,37M]
[ripping...    ] JOTA QUEST - O SOL [  1,39M]
[ripping...    ] JOTA QUEST - O SOL [  1,41M]
[ripping...    ] JOTA QUEST - O SOL [  1,42M]
[ripping...    ] JOTA QUEST - O SOL [  1,44M]
[ripping...    ] JOTA QUEST - O SOL [  1,45M]
[ripping...    ] JOTA QUEST - O SOL [  1,47M]
[ripping...    ] JOTA QUEST - O SOL [  1,48M]
[ripping...    ] JOTA QUEST - O SOL [  1,50M]
[ripping...    ] JOTA QUEST - O SOL [  1,51M]
[ripping...    ] JOTA QUEST - O SOL [  1,53M]
[ripping...    ] JOTA QUEST - O SOL [  1,54M]
[ripping...    ] JOTA QUEST - O SOL [  1,56M]
[ripping...    ] JOTA QUEST - O SOL [  1,57M]
[ripping...    ] JOTA QUEST - O SOL [  1,59M]
[ripping...    ] JOTA QUEST - O SOL [  1,60M]
[ripping...    ] JOTA QUEST - O SOL [  1,62M]
[ripping...    ] JOTA QUEST - O SOL [  1,63M]
[ripping...    ] JOTA QUEST - O SOL [  1,65M]
[ripping...    ] JOTA QUEST - O SOL [  1,66M]
[ripping...    ] JOTA QUEST - O SOL [  1,68M]
[ripping...    ] JOTA QUEST - O SOL [  1,70M]
[ripping...    ] JOTA QUEST - O SOL [  1,71M]
[ripping...    ] JOTA QUEST - O SOL [  1,73M]
[ripping...    ] JOTA QUEST - O SOL [  1,74M]
[ripping...    ] JOTA QUEST - O SOL [  1,76M]
[ripping...    ] JOTA QUEST - O SOL [  1,77M]
[ripping...    ] JOTA QUEST - O SOL [  1,79M]
[ripping...    ] JOTA QUEST - O SOL [  1,80M]
[ripping...    ] JOTA QUEST - O SOL [  1,82M]
[ripping...    ] JOTA QUEST - O SOL [  1,83M]
[ripping...    ] JOTA QUEST - O SOL [  1,85M]
[ripping...    ] JOTA QUEST - O SOL [  1,86M]
[ripping...    ] JOTA QUEST - O SOL [  1,88M]
[ripping...    ] JOTA QUEST - O SOL [  1,89M]
[ripping...    ] JOTA QUEST - O SOL [  1,91M]
[ripping...    ] JOTA QUEST - O SOL [  1,92M]
[ripping...    ] JOTA QUEST - O SOL [  1,94M]
[ripping...    ] JOTA QUEST - O SOL [  1,95M]
[ripping...    ] JOTA QUEST - O SOL [  1,97M]
[ripping...    ] JOTA QUEST - O SOL [  1,99M]
[ripping...    ] JOTA QUEST - O SOL [  2,00M]
[ripping...    ] JOTA QUEST - O SOL [  2,02M]
[ripping...    ] JOTA QUEST - O SOL [  2,03M]
[ripping...    ] JOTA QUEST - O SOL [  2,05M]
[ripping...    ] JOTA QUEST - O SOL [  2,06M]
[ripping...    ] JOTA QUEST - O SOL [  2,08M]
[ripping...    ] JOTA QUEST - O SOL [  2,09M]
[ripping...    ] JOTA QUEST - O SOL [  2,11M]
[ripping...    ] JOTA QUEST - O SOL [  2,12M]
[ripping...    ] JOTA QUEST - O SOL [  2,14M]
[ripping...    ] JOTA QUEST - O SOL [  2,15M]
[ripping...    ] JOTA QUEST - O SOL [  2,17M]
[ripping...    ] JOTA QUEST - O SOL [  2,18M]
[ripping...    ] JOTA QUEST - O SOL [  2,20M]
[ripping...    ] JOTA QUEST - O SOL [  2,21M]
[ripping...    ] JOTA QUEST - O SOL [  2,23M]
[ripping...    ] JOTA QUEST - O SOL [  2,24M]
[ripping...    ] JOTA QUEST - O SOL [  2,26M]
[ripping...    ] JOTA QUEST - O SOL [  2,28M]
[ripping...    ] JOTA QUEST - O SOL [  2,29M]
[ripping...    ] JOTA QUEST - O SOL [  2,31M]
[ripping...    ] JOTA QUEST - O SOL [  2,32M]
[ripping...    ] JOTA QUEST - O SOL [  2,34M]
[ripping...    ] JOTA QUEST - O SOL [  2,35M]
[ripping...    ] JOTA QUEST - O SOL [  2,37M]
[ripping...    ] JOTA QUEST - O SOL [  2,38M]
[ripping...    ] JOTA QUEST - O SOL [  2,40M]
[ripping...    ] JOTA QUEST - O SOL [  2,41M]
[ripping...    ] JOTA QUEST - O SOL [  2,43M]
[ripping...    ] JOTA QUEST - O SOL [  2,44M]
[ripping...    ] JOTA QUEST - O SOL [  2,46M]
[ripping...    ] JOTA QUEST - O SOL [  2,47M]
[ripping...    ] JOTA QUEST - O SOL [  2,49M]
[ripping...    ] JOTA QUEST - O SOL [  2,50M]
[ripping...    ] JOTA QUEST - O SOL [  2,52M]
[ripping...    ] JOTA QUEST - O SOL [  2,53M]
[ripping...    ] JOTA QUEST - O SOL [  2,55M]
[ripping...    ] JOTA QUEST - O SOL [  2,57M]
[ripping...    ] JOTA QUEST - O SOL [  2,58M]
[ripping...    ] JOTA QUEST - O SOL [  2,60M]
[ripping...    ] JOTA QUEST - O SOL [  2,61M]
[ripping...    ] JOTA QUEST - O SOL [  2,63M]
[ripping...    ] JOTA QUEST - O SOL [  2,64M]
[ripping...    ] JOTA QUEST - O SOL [  2,66M]
[ripping...    ] JOTA QUEST - O SOL [  2,67M]
[ripping...    ] JOTA QUEST - O SOL [  2,69M]
[ripping...    ] JOTA QUEST - O SOL [  2,70M]
[ripping...    ] JOTA QUEST - O SOL [  2,72M]
[ripping...    ] JOTA QUEST - O SOL [  2,73M]
[ripping...    ] JOTA QUEST - O SOL [  2,75M]
[ripping...    ] JOTA QUEST - O SOL [  2,76M]
[ripping...    ] JOTA QUEST - O SOL [  2,78M]
[ripping...    ] JOTA QUEST - O SOL [  2,79M]
[ripping...    ] JOTA QUEST - O SOL [  2,81M]
[ripping...    ] JOTA QUEST - O SOL [  2,82M]
[ripping...    ] JOTA QUEST - O SOL [  2,84M]
[ripping...    ] JOTA QUEST - O SOL [  2,85M]
[ripping...    ] JOTA QUEST - O SOL [  2,87M]
[ripping...    ] JOTA QUEST - O SOL [  2,89M]
[ripping...    ] JOTA QUEST - O SOL [  2,90M]
[ripping...    ] JOTA QUEST - O SOL [  2,92M]
[ripping...    ] JOTA QUEST - O SOL [  2,93M]
[ripping...    ] JOTA QUEST - O SOL [  2,95M]
[ripping...    ] JOTA QUEST - O SOL [  2,96M]
[ripping...    ] JOTA QUEST - O SOL [  2,98M]
[ripping...    ] JOTA QUEST - O SOL [  2,99M]
[ripping...    ] JOTA QUEST - O SOL [  3,01M]
[ripping...    ] JOTA QUEST - O SOL [  3,02M]
[ripping...    ] JOTA QUEST - O SOL [  3,04M]
[ripping...    ] JOTA QUEST - O SOL [  3,05M]
[ripping...    ] JOTA QUEST - O SOL [  3,07M]
[ripping...    ] JOTA QUEST - O SOL [  3,08M]
[ripping...    ] JOTA QUEST - O SOL [  3,10M]
[ripping...    ] JOTA QUEST - O SOL [  3,11M]
[ripping...    ] JOTA QUEST - O SOL [  3,13M]
[ripping...    ] JOTA QUEST - O SOL [  3,14M]
[ripping...    ] JOTA QUEST - O SOL [  3,16M]
[ripping...    ] JOTA QUEST - O SOL [  3,18M]
[ripping...    ] JOTA QUEST - O SOL [  3,19M]
[ripping...    ] JOTA QUEST - O SOL [  3,21M]
[ripping...    ] JOTA QUEST - O SOL [  3,22M]
[ripping...    ] JOTA QUEST - O SOL [  3,24M]
[ripping...    ] JOTA QUEST - O SOL [  3,25M]
[ripping...    ] JOTA QUEST - O SOL [  3,27M]
[ripping...    ] JOTA QUEST - O SOL [  3,28M]
[ripping...    ] JOTA QUEST - O SOL [  3,30M]
[ripping...    ] JOTA QUEST - O SOL [  3,31M]
[ripping...    ] JOTA QUEST - O SOL [  3,33M]
[ripping...    ] JOTA QUEST - O SOL [  3,34M]
[ripping...    ] JOTA QUEST - O SOL [  3,36M]
[ripping...    ] JOTA QUEST - O SOL [  3,37M]
[ripping...    ] JOTA QUEST - O SOL [  3,39M]
[ripping...    ] JOTA QUEST - O SOL [  3,40M]
[ripping...    ] JOTA QUEST - O SOL [  3,42M]
[ripping...    ] JOTA QUEST - O SOL [  3,43M]
[ripping...    ] JOTA QUEST - O SOL [  3,45M]
[ripping...    ] JOTA QUEST - O SOL [  3,47M]
[ripping...    ] JOTA QUEST - O SOL [  3,48M]
[ripping...    ] JOTA QUEST - O SOL [  3,50M]
[ripping...    ] JOTA QUEST - O SOL [  3,51M]
[ripping...    ] JOTA QUEST - O SOL [  3,53M]
[ripping...    ] JOTA QUEST - O SOL [  3,54M]
[ripping...    ] JOTA QUEST - O SOL [  3,56M]
[ripping...    ] JOTA QUEST - O SOL [  3,57M]
[ripping...    ] JOTA QUEST - O SOL [  3,59M]
[ripping...    ] JOTA QUEST - O SOL [  3,60M]
[ripping...    ] JOTA QUEST - O SOL [  3,62M]
[ripping...    ] JOTA QUEST - O SOL [  3,63M]
[ripping...    ] JOTA QUEST - O SOL [  3,65M]
[ripping...    ] JOTA QUEST - O SOL [  3,66M]
[ripping...    ] JOTA QUEST - O SOL [  3,68M]
[ripping...    ] JOTA QUEST - O SOL [  3,69M]
[ripping...    ] JOTA QUEST - O SOL [  3,71M]
[ripping...    ] JOTA QUEST - O SOL [  3,72M]
[ripping...    ] JOTA QUEST - O SOL [  3,74M]
[ripping...    ] JOTA QUEST - O SOL [  3,76M]
[ripping...    ] JOTA QUEST - O SOL [  3,77M]
[ripping...    ] JOTA QUEST - O SOL [  3,79M]
[ripping...    ] JOTA QUEST - O SOL [  3,80M]
[ripping...    ] JOTA QUEST - O SOL [  3,82M]
[ripping...    ] JOTA QUEST - O SOL [  3,83M]
[ripping...    ] JOTA QUEST - O SOL [  3,85M]
[ripping...    ] JOTA QUEST - O SOL [  3,86M]
[ripping...    ] JOTA QUEST - O SOL [  3,88M]
[ripping...    ] JOTA QUEST - O SOL [  3,89M]
[ripping...    ] JOTA QUEST - O SOL [  3,91M]
[ripping...    ] JOTA QUEST - O SOL [  4,01M]

[ripping...    ] AJR - SOBER UP [     0b]
[ripping...    ] AJR - SOBER UP [    1kb]
[ripping...    ] AJR - SOBER UP [    1kb]
[ripping...    ] AJR - SOBER UP [    1kb]
[ripping...    ] AJR - SOBER UP [    1kb]
[ripping...    ] AJR - SOBER UP [    1kb]
[ripping...    ] AJR - SOBER UP [    1kb]
[ripping...    ] AJR - SOBER UP [    1kb]
[ripping...    ] AJR - SOBER UP [   17kb]
[ripping...    ] AJR - SOBER UP [   32kb]
[ripping...    ] AJR - SOBER UP [   48kb]
[ripping...    ] AJR - SOBER UP [   64kb]
[ripping...    ] AJR - SOBER UP [   79kb]
[ripping...    ] AJR - SOBER UP [   95kb]
[ripping...    ] AJR - SOBER UP [  110kb]
[ripping...    ] AJR - SOBER UP [  126kb]
[ripping...    ] AJR - SOBER UP [  142kb]
[ripping...    ] AJR - SOBER UP [  157kb]
[ripping...    ] AJR - SOBER UP [  173kb]
[ripping...    ] AJR - SOBER UP [  189kb]
[ripping...    ] AJR - SOBER UP [  204kb]
[ripping...    ] AJR - SOBER UP [  220kb]
[ripping...    ] AJR - SOBER UP [  235kb]
[ripping...    ] AJR - SOBER UP [  251kb]
[ripping...    ] AJR - SOBER UP [  267kb]
[ripping...    ] AJR - SOBER UP [  282kb]
[ripping...    ] AJR - SOBER UP [  298kb]
[ripping...    ] AJR - SOBER UP [  314kb]
[ripping...    ] AJR - SOBER UP [  329kb]
[ripping...    ] AJR - SOBER UP [  345kb]
[ripping...    ] AJR - SOBER UP [  360kb]
[ripping...    ] AJR - SOBER UP [  376kb]
[ripping...    ] AJR - SOBER UP [  392kb]
[ripping...    ] AJR - SOBER UP [  407kb]
[ripping...    ] AJR - SOBER UP [  423kb]
[ripping...    ] AJR - SOBER UP [  439kb]
[ripping...    ] AJR - SOBER UP [  454kb]
[ripping...    ] AJR - SOBER UP [  470kb]
[ripping...    ] AJR - SOBER UP [  485kb]
[ripping...    ] AJR - SOBER UP [  501kb]
[ripping...    ] AJR - SOBER UP [  517kb]
[ripping...    ] AJR - SOBER UP [  532kb]
[ripping...    ] AJR - SOBER UP [  548kb]
[ripping...    ] AJR - SOBER UP [  564kb]
[ripping...    ] AJR - SOBER UP [  579kb]
[ripping...    ] AJR - SOBER UP [  595kb]
[ripping...    ] AJR - SOBER UP [  610kb]
[ripping...    ] AJR - SOBER UP [  626kb]
[ripping...    ] AJR - SOBER UP [  642kb]
[ripping...    ] AJR - SOBER UP [  657kb]
[ripping...    ] AJR - SOBER UP [  673kb]
[ripping...    ] AJR - SOBER UP [  689kb]
[ripping...    ] AJR - SOBER UP [  704kb]
[ripping...    ] AJR - SOBER UP [  720kb]
[ripping...    ] AJR - SOBER UP [  735kb]
[ripping...    ] AJR - SOBER UP [  751kb]
[ripping...    ] AJR - SOBER UP [  767kb]
[ripping...    ] AJR - SOBER UP [  782kb]
[ripping...    ] AJR - SOBER UP [  798kb]
[ripping...    ] AJR - SOBER UP [  814kb]
[ripping...    ] AJR - SOBER UP [  829kb]
[ripping...    ] AJR - SOBER UP [  845kb]
[ripping...    ] AJR - SOBER UP [  860kb]
[ripping...    ] AJR - SOBER UP [  876kb]
[ripping...    ] AJR - SOBER UP [  892kb]
[ripping...    ] AJR - SOBER UP [  907kb]
[ripping...    ] AJR - SOBER UP [  923kb]
[ripping...    ] AJR - SOBER UP [  939kb]
[ripping...    ] AJR - SOBER UP [  954kb]
[ripping...    ] AJR - SOBER UP [  970kb]
[ripping...    ] AJR - SOBER UP [  985kb]
[ripping...    ] AJR - SOBER UP [ 1001kb]
[ripping...    ] AJR - SOBER UP [ 1017kb]
[ripping...    ] AJR - SOBER UP [  1,01M]
[ripping...    ] AJR - SOBER UP [  1,02M]
[ripping...    ] AJR - SOBER UP [  1,04M]
[ripping...    ] AJR - SOBER UP [  1,05M]
[ripping...    ] AJR - SOBER UP [  1,07M]
[ripping...    ] AJR - SOBER UP [  1,08M]
[ripping...    ] AJR - SOBER UP [  1,10M]
[ripping...    ] AJR - SOBER UP [  1,12M]
[ripping...    ] AJR - SOBER UP [  1,13M]
[ripping...    ] AJR - SOBER UP [  1,15M]
[ripping...    ] AJR - SOBER UP [  1,16M]
[ripping...    ] AJR - SOBER UP [  1,18M]
[ripping...    ] AJR - SOBER UP [  1,19M]
[ripping...    ] AJR - SOBER UP [  1,21M]
[ripping...    ] AJR - SOBER UP [  1,22M]
[ripping...    ] AJR - SOBER UP [  1,24M]
[ripping...    ] AJR - SOBER UP [  1,25M]
[ripping...    ] AJR - SOBER UP [  1,27M]
[ripping...    ] AJR - SOBER UP [  1,28M]
[ripping...    ] AJR - SOBER UP [  1,30M]
[ripping...    ] AJR - SOBER UP [  1,31M]
[ripping...    ] AJR - SOBER UP [  1,33M]
[ripping...    ] AJR - SOBER UP [  1,34M]
[ripping...    ] AJR - SOBER UP [  1,36M]
[ripping...    ] AJR - SOBER UP [  1,37M]
[ripping...    ] AJR - SOBER UP [  1,39M]
[ripping...    ] AJR - SOBER UP [  1,41M]
[ripping...    ] AJR - SOBER UP [  1,42M]
[ripping...    ] AJR - SOBER UP [  1,44M]
[ripping...    ] AJR - SOBER UP [  1,45M]
[ripping...    ] AJR - SOBER UP [  1,47M]
[ripping...    ] AJR - SOBER UP [  1,48M]
[ripping...    ] AJR - SOBER UP [  1,50M]
[ripping...    ] AJR - SOBER UP [  1,51M]
[ripping...    ] AJR - SOBER UP [  1,53M]
[ripping...    ] AJR - SOBER UP [  1,54M]
[ripping...    ] AJR - SOBER UP [  1,56M]
[ripping...    ] AJR - SOBER UP [  1,57M]
[ripping...    ] AJR - SOBER UP [  1,59M]
[ripping...    ] AJR - SOBER UP [  1,60M]
[ripping...    ] AJR - SOBER UP [  1,62M]
[ripping...    ] AJR - SOBER UP [  1,63M]
[ripping...    ] AJR - SOBER UP [  1,65M]
[ripping...    ] AJR - SOBER UP [  1,66M]
[ripping...    ] AJR - SOBER UP [  1,68M]
[ripping...    ] AJR - SOBER UP [  1,70M]
[ripping...    ] AJR - SOBER UP [  1,71M]
[ripping...    ] AJR - SOBER UP [  1,73M]
[ripping...    ] AJR - SOBER UP [  1,74M]
[ripping...    ] AJR - SOBER UP [  1,76M]
[ripping...    ] AJR - SOBER UP [  1,77M]
[ripping...    ] AJR - SOBER UP [  1,79M]
[ripping...    ] AJR - SOBER UP [  1,80M]
[ripping...    ] AJR - SOBER UP [  1,82M]
[ripping...    ] AJR - SOBER UP [  1,83M]
[ripping...    ] AJR - SOBER UP [  1,85M]
[ripping...    ] AJR - SOBER UP [  1,86M]
[ripping...    ] AJR - SOBER UP [  1,88M]
[ripping...    ] AJR - SOBER UP [  1,89M]
[ripping...    ] AJR - SOBER UP [  1,91M]
[ripping...    ] AJR - SOBER UP [  1,92M]
[ripping...    ] AJR - SOBER UP [  1,94M]
[ripping...    ] AJR - SOBER UP [  1,95M]
[ripping...    ] AJR - SOBER UP [  1,97M]
[ripping...    ] AJR - SOBER UP [  1,99M]
[ripping...    ] AJR - SOBER UP [  2,00M]
[ripping...    ] AJR - SOBER UP [  2,02M]
[ripping...    ] AJR - SOBER UP [  2,03M]
[ripping...    ] AJR - SOBER UP [  2,05M]
[ripping...    ] AJR - SOBER UP [  2,06M]
[ripping...    ] AJR - SOBER UP [  2,08M]
[ripping...    ] AJR - SOBER UP [  2,09M]
[ripping...    ] AJR - SOBER UP [  2,11M]
[ripping...    ] AJR - SOBER UP [  2,12M]
[ripping...    ] AJR - SOBER UP [  2,14M]
[ripping...    ] AJR - SOBER UP [  2,15M]
[ripping...    ] AJR - SOBER UP [  2,17M]
[ripping...    ] AJR - SOBER UP [  2,18M]
[ripping...    ] AJR - SOBER UP [  2,20M]
[ripping...    ] AJR - SOBER UP [  2,21M]
[ripping...    ] AJR - SOBER UP [  2,23M]
[ripping...    ] AJR - SOBER UP [  2,24M]
[ripping...    ] AJR - SOBER UP [  2,26M]
[ripping...    ] AJR - SOBER UP [  2,28M]
[ripping...    ] AJR - SOBER UP [  2,29M]
[ripping...    ] AJR - SOBER UP [  2,31M]
[ripping...    ] AJR - SOBER UP [  2,32M]
[ripping...    ] AJR - SOBER UP [  2,34M]
[ripping...    ] AJR - SOBER UP [  2,35M]
[ripping...    ] AJR - SOBER UP [  2,37M]
[ripping...    ] AJR - SOBER UP [  2,38M]
[ripping...    ] AJR - SOBER UP [  2,40M]
[ripping...    ] AJR - SOBER UP [  2,41M]
[ripping...    ] AJR - SOBER UP [  2,43M]
[ripping...    ] AJR - SOBER UP [  2,44M]
[ripping...    ] AJR - SOBER UP [  2,46M]
[ripping...    ] AJR - SOBER UP [  2,47M]
[ripping...    ] AJR - SOBER UP [  2,49M]
[ripping...    ] AJR - SOBER UP [  2,50M]
[ripping...    ] AJR - SOBER UP [  2,52M]
[ripping...    ] AJR - SOBER UP [  2,53M]
[ripping...    ] AJR - SOBER UP [  2,55M]
[ripping...    ] AJR - SOBER UP [  2,57M]
[ripping...    ] AJR - SOBER UP [  2,58M]
[ripping...    ] AJR - SOBER UP [  2,60M]
[ripping...    ] AJR - SOBER UP [  2,61M]
[ripping...    ] AJR - SOBER UP [  2,63M]
[ripping...    ] AJR - SOBER UP [  2,64M]
[ripping...    ] AJR - SOBER UP [  2,66M]
[ripping...    ] AJR - SOBER UP [  2,67M]
[ripping...    ] AJR - SOBER UP [  2,69M]
[ripping...    ] AJR - SOBER UP [  2,70M]
[ripping...    ] AJR - SOBER UP [  2,72M]
[ripping...    ] AJR - SOBER UP [  2,73M]
[ripping...    ] AJR - SOBER UP [  2,75M]
[ripping...    ] AJR - SOBER UP [  2,76M]
[ripping...    ] AJR - SOBER UP [  2,78M]
[ripping...    ] AJR - SOBER UP [  2,79M]
[ripping...    ] AJR - SOBER UP [  2,81M]
[ripping...    ] AJR - SOBER UP [  2,82M]
[ripping...    ] AJR - SOBER UP [  2,84M]
[ripping...    ] AJR - SOBER UP [  2,85M]
[ripping...    ] AJR - SOBER UP [  2,87M]
[ripping...    ] AJR - SOBER UP [  2,89M]
[ripping...    ] AJR - SOBER UP [  2,90M]
[ripping...    ] AJR - SOBER UP [  2,92M]
[ripping...    ] AJR - SOBER UP [  2,93M]
[ripping...    ] AJR - SOBER UP [  2,95M]
[ripping...    ] AJR - SOBER UP [  2,96M]
[ripping...    ] AJR - SOBER UP [  2,98M]
[ripping...    ] AJR - SOBER UP [  2,99M]
[ripping...    ] AJR - SOBER UP [  3,01M]
[ripping...    ] AJR - SOBER UP [  3,02M]
[ripping...    ] AJR - SOBER UP [  3,04M]
[ripping...    ] AJR - SOBER UP [  3,05M]
[ripping...    ] AJR - SOBER UP [  3,07M]
[ripping...    ] AJR - SOBER UP [  3,08M]
[ripping...    ] AJR - SOBER UP [  3,10M]
[ripping...    ] AJR - SOBER UP [  3,11M]
[ripping...    ] AJR - SOBER UP [  3,13M]
[ripping...    ] AJR - SOBER UP [  3,14M]
[ripping...    ] AJR - SOBER UP [  3,16M]
[ripping...    ] AJR - SOBER UP [  3,18M]
[ripping...    ] AJR - SOBER UP [  3,19M]
[ripping...    ] AJR - SOBER UP [  3,30M]

[ripping...    ] 89 FM - Ṣo Paulo [     0b]
[ripping...    ] 89 FM - Ṣo Paulo [    1kb]
[ripping...    ] 89 FM - Ṣo Paulo [    1kb]
[ripping...    ] 89 FM - Ṣo Paulo [    1kb]
[ripping...    ] 89 FM - Ṣo Paulo [    1kb]
[ripping...    ] 89 FM - Ṣo Paulo [    1kb]
[ripping...    ] 89 FM - Ṣo Paulo [    1kb]
[ripping...    ] 89 FM - Ṣo Paulo [    1kb]
[ripping...    ] 89 FM - Ṣo Paulo [   17kb]
[ripping...    ] 89 FM - Ṣo Paulo [   32kb]
[ripping...    ] 89 FM - Ṣo Paulo [   48kb]
[ripping...    ] 89 FM - Ṣo Paulo [  157kb]

[ripping...    ] RED HOT CHILI PEPPERS - BREAKING THE GIRL [     0b]
[ripping...    ] RED HOT CHILI PEPPERS - BREAKING THE GIRL [    1kb]
[ripping...    ] RED HOT CHILI PEPPERS - BREAKING THE GIRL [    1kb]
[ripping...    ] RED HOT CHILI PEPPERS - BREAKING THE GIRL [    1kb]
[ripping...    ] RED HOT CHILI PEPPERS - BREAKING THE GIRL [    1kb]
