Connecting...
stream: Streamripper_rips
server name: MediaGateway 5.6.1-0390.el6
declared bitrate: 128
meta interval: 16000
[buffering - | ] 89 FM - Ṣo Paulo
[ripping...    ] THE CRANBERRIES - ODE TO MY FAMILY [  2,46M]
[ripping...    ] THE CRANBERRIES - ODE TO MY FAMILY [  2,47M]
[ripping...    ] THE CRANBERRIES - ODE TO MY FAMILY [  2,49M]
[ripping...    ] THE CRANBERRIES - ODE TO MY FAMILY [  2,50M]
[ripping...    ] THE CRANBERRIES - ODE TO MY FAMILY [  2,52M]
[ripping...    ] THE CRANBERRIES - ODE TO MY FAMILY [  2,53M]
[ripping...    ] THE CRANBERRIES - ODE TO MY FAMILY [  2,55M]
[ripping...    ] THE CRANBERRIES - ODE TO MY FAMILY [  2,57M]
[ripping...    ] THE CRANBERRIES - ODE TO MY FAMILY [  2,58M]
[ripping...    ] THE CRANBERRIES - ODE TO MY FAMILY [  2,60M]
[ripping...    ] THE CRANBERRIES - ODE TO MY FAMILY [  2,61M]
[ripping...    ] THE CRANBERRIES - ODE TO MY FAMILY [  2,63M]
[ripping...    ] THE CRANBERRIES - ODE TO MY FAMILY [  2,64M]
[ripping...    ] THE CRANBERRIES - ODE TO MY FAMILY [  2,66M]
[ripping...    ] THE CRANBERRIES - ODE TO MY FAMILY [  2,67M]
[ripping...    ] THE CRANBERRIES - ODE TO MY FAMILY [  2,69M]
[ripping...    ] THE CRANBERRIES - ODE TO MY FAMILY [  2,70M]
[ripping...    ] THE CRANBERRIES - ODE TO MY FAMILY [  2,72M]
[ripping...    ] THE CRANBERRIES - ODE TO MY FAMILY [  2,73M]
[ripping...    ] THE CRANBERRIES - ODE TO MY FAMILY [  2,75M]
[ripping...    ] THE CRANBERRIES - ODE TO MY FAMILY [  2,76M]
[ripping...    ] THE CRANBERRIES - ODE TO MY FAMILY [  2,78M]
[ripping...    ] THE CRANBERRIES - ODE TO MY FAMILY [  2,79M]
[ripping...    ] THE CRANBERRIES - ODE TO MY FAMILY [  2,81M]
[ripping...    ] THE CRANBERRIES - ODE TO MY FAMILY [  2,82M]
[ripping...    ] THE CRANBERRIES - ODE TO MY FAMILY [  2,84M]
[ripping...    ] THE CRANBERRIES - ODE TO MY FAMILY [  2,85M]
[ripping...    ] THE CRANBERRIES - ODE TO MY FAMILY [  2,87M]
[ripping...    ] THE CRANBERRIES - ODE TO MY FAMILY [  2,89M]
[ripping...    ] THE CRANBERRIES - ODE TO MY FAMILY [  2,90M]
[ripping...    ] THE CRANBERRIES - ODE TO MY FAMILY [  2,92M]
[ripping...    ] THE CRANBERRIES - ODE TO MY FAMILY [  2,93M]
[ripping...    ] THE CRANBERRIES - ODE TO MY FAMILY [  2,95M]
[ripping...    ] THE CRANBERRIES - ODE TO MY FAMILY [  2,96M]
[ripping...    ] THE CRANBERRIES - ODE TO MY FAMILY [  2,98M]
[ripping...    ] THE CRANBERRIES - ODE TO MY FAMILY [  2,99M]
[ripping...    ] THE CRANBERRIES - ODE TO MY FAMILY [  3,01M]
[ripping...    ] THE CRANBERRIES - ODE TO MY FAMILY [  3,02M]
[ripping...    ] THE CRANBERRIES - ODE TO MY FAMILY [  3,04M]
[ripping...    ] THE CRANBERRIES - ODE TO MY FAMILY [  3,05M]
[ripping...    ] THE CRANBERRIES - ODE TO MY FAMILY [  3,07M]
[ripping...    ] THE CRANBERRIES - ODE TO MY FAMILY [  3,08M]
[ripping...    ] THE CRANBERRIES - ODE TO MY FAMILY [  3,10M]
[ripping...    ] THE CRANBERRIES - ODE TO MY FAMILY [  3,11M]
[ripping...    ] THE CRANBERRIES - ODE TO MY FAMILY [  3,13M]
[ripping...    ] THE CRANBERRIES - ODE TO MY FAMILY [  3,14M]
[ripping...    ] THE CRANBERRIES - ODE TO MY FAMILY [  3,16M]
[ripping...    ] THE CRANBERRIES - ODE TO MY FAMILY [  3,18M]
[ripping...    ] THE CRANBERRIES - ODE TO MY FAMILY [  3,19M]
[ripping...    ] THE CRANBERRIES - ODE TO MY FAMILY [  3,21M]
[ripping...    ] THE CRANBERRIES - ODE TO MY FAMILY [  3,22M]
[ripping...    ] THE CRANBERRIES - ODE TO MY FAMILY [  3,24M]
[ripping...    ] THE CRANBERRIES - ODE TO MY FAMILY [  3,25M]
[ripping...    ] THE CRANBERRIES - ODE TO MY FAMILY [  3,27M]
[ripping...    ] THE CRANBERRIES - ODE TO MY FAMILY [  3,28M]
[ripping...    ] THE CRANBERRIES - ODE TO MY FAMILY [  3,30M]
[ripping...    ] THE CRANBERRIES - ODE TO MY FAMILY [  3,31M]
[ripping...    ] THE CRANBERRIES - ODE TO MY FAMILY [  3,33M]
[ripping...    ] THE CRANBERRIES - ODE TO MY FAMILY [  3,34M]
[ripping...    ] THE CRANBERRIES - ODE TO MY FAMILY [  3,36M]
[ripping...    ] THE CRANBERRIES - ODE TO MY FAMILY [  3,37M]
[ripping...    ] THE CRANBERRIES - ODE TO MY FAMILY [  3,39M]
[ripping...    ] THE CRANBERRIES - ODE TO MY FAMILY [  3,40M]
[ripping...    ] THE CRANBERRIES - ODE TO MY FAMILY [  3,42M]
[ripping...    ] THE CRANBERRIES - ODE TO MY FAMILY [  3,43M]
[ripping...    ] THE CRANBERRIES - ODE TO MY FAMILY [  3,45M]
[ripping...    ] THE CRANBERRIES - ODE TO MY FAMILY [  3,47M]
[ripping...    ] THE CRANBERRIES - ODE TO MY FAMILY [  3,48M]
[ripping...    ] THE CRANBERRIES - ODE TO MY FAMILY [  3,50M]
[ripping...    ] THE CRANBERRIES - ODE TO MY FAMILY [  3,51M]
[ripping...    ] THE CRANBERRIES - ODE TO MY FAMILY [  3,53M]
[ripping...    ] THE CRANBERRIES - ODE TO MY FAMILY [  3,54M]
[ripping...    ] THE CRANBERRIES - ODE TO MY FAMILY [  3,65M]

[ripping...    ] SKANK - DOIS RIOS [     0b]
[ripping...    ] SKANK - DOIS RIOS [    1kb]
[ripping...    ] SKANK - DOIS RIOS [    1kb]
[ripping...    ] SKANK - DOIS RIOS [    1kb]
[ripping...    ] SKANK - DOIS RIOS [    1kb]
[ripping...    ] SKANK - DOIS RIOS [    1kb]
[ripping...    ] SKANK - DOIS RIOS [    1kb]
[ripping...    ] SKANK - DOIS RIOS [    1kb]
[ripping...    ] SKANK - DOIS RIOS [   17kb]
[ripping...    ] SKANK - DOIS RIOS [   32kb]
[ripping...    ] SKANK - DOIS RIOS [   48kb]
[ripping...    ] SKANK - DOIS RIOS [   64kb]
[ripping...    ] SKANK - DOIS RIOS [   79kb]
[ripping...    ] SKANK - DOIS RIOS [   95kb]
[ripping...    ] SKANK - DOIS RIOS [  110kb]
[ripping...    ] SKANK - DOIS RIOS [  126kb]
[ripping...    ] SKANK - DOIS RIOS [  142kb]
[ripping...    ] SKANK - DOIS RIOS [  157kb]
[ripping...    ] SKANK - DOIS RIOS [  173kb]
[ripping...    ] SKANK - DOIS RIOS [  189kb]
[ripping...    ] SKANK - DOIS RIOS [  204kb]
[ripping...    ] SKANK - DOIS RIOS [  220kb]
[ripping...    ] SKANK - DOIS RIOS [  235kb]
[ripping...    ] SKANK - DOIS RIOS [  251kb]
[ripping...    ] SKANK - DOIS RIOS [  267kb]
[ripping...    ] SKANK - DOIS RIOS [  282kb]
[ripping...    ] SKANK - DOIS RIOS [  298kb]
[ripping...    ] SKANK - DOIS RIOS [  314kb]
[ripping...    ] SKANK - DOIS RIOS [  329kb]
[ripping...    ] SKANK - DOIS RIOS [  345kb]
[ripping...    ] SKANK - DOIS RIOS [  360kb]
[ripping...    ] SKANK - DOIS RIOS [  376kb]
[ripping...    ] SKANK - DOIS RIOS [  392kb]
[ripping...    ] SKANK - DOIS RIOS [  407kb]
[ripping...    ] SKANK - DOIS RIOS [  423kb]
[ripping...    ] SKANK - DOIS RIOS [  439kb]
[ripping...    ] SKANK - DOIS RIOS [  454kb]
[ripping...    ] SKANK - DOIS RIOS [  470kb]
[ripping...    ] SKANK - DOIS RIOS [  485kb]
[ripping...    ] SKANK - DOIS RIOS [  501kb]
[ripping...    ] SKANK - DOIS RIOS [  517kb]
[ripping...    ] SKANK - DOIS RIOS [  532kb]
[ripping...    ] SKANK - DOIS RIOS [  548kb]
[ripping...    ] SKANK - DOIS RIOS [  564kb]
[ripping...    ] SKANK - DOIS RIOS [  579kb]
[ripping...    ] SKANK - DOIS RIOS [  595kb]
[ripping...    ] SKANK - DOIS RIOS [  610kb]
[ripping...    ] SKANK - DOIS RIOS [  626kb]
[ripping...    ] SKANK - DOIS RIOS [  642kb]
[ripping...    ] SKANK - DOIS RIOS [  657kb]
[ripping...    ] SKANK - DOIS RIOS [  673kb]
[ripping...    ] SKANK - DOIS RIOS [  689kb]
[ripping...    ] SKANK - DOIS RIOS [  704kb]
[ripping...    ] SKANK - DOIS RIOS [  720kb]
[ripping...    ] SKANK - DOIS RIOS [  735kb]
[ripping...    ] SKANK - DOIS RIOS [  751kb]
[ripping...    ] SKANK - DOIS RIOS [  767kb]
[ripping...    ] SKANK - DOIS RIOS [  782kb]
[ripping...    ] SKANK - DOIS RIOS [  798kb]
[ripping...    ] SKANK - DOIS RIOS [  814kb]
[ripping...    ] SKANK - DOIS RIOS [  829kb]
[ripping...    ] SKANK - DOIS RIOS [  845kb]
[ripping...    ] SKANK - DOIS RIOS [  860kb]
[ripping...    ] SKANK - DOIS RIOS [  876kb]
[ripping...    ] SKANK - DOIS RIOS [  892kb]
[ripping...    ] SKANK - DOIS RIOS [  907kb]
[ripping...    ] SKANK - DOIS RIOS [  923kb]
[ripping...    ] SKANK - DOIS RIOS [  939kb]
[ripping...    ] SKANK - DOIS RIOS [  954kb]
[ripping...    ] SKANK - DOIS RIOS [  970kb]
[ripping...    ] SKANK - DOIS RIOS [  985kb]
[ripping...    ] SKANK - DOIS RIOS [ 1001kb]
[ripping...    ] SKANK - DOIS RIOS [ 1017kb]
[ripping...    ] SKANK - DOIS RIOS [  1,01M]
[ripping...    ] SKANK - DOIS RIOS [  1,02M]
[ripping...    ] SKANK - DOIS RIOS [  1,04M]
[ripping...    ] SKANK - DOIS RIOS [  1,05M]
[ripping...    ] SKANK - DOIS RIOS [  1,07M]
[ripping...    ] SKANK - DOIS RIOS [  1,08M]
[ripping...    ] SKANK - DOIS RIOS [  1,10M]
[ripping...    ] SKANK - DOIS RIOS [  1,12M]
[ripping...    ] SKANK - DOIS RIOS [  1,13M]
[ripping...    ] SKANK - DOIS RIOS [  1,15M]
[ripping...    ] SKANK - DOIS RIOS [  1,16M]
[ripping...    ] SKANK - DOIS RIOS [  1,18M]
[ripping...    ] SKANK - DOIS RIOS [  1,19M]
[ripping...    ] SKANK - DOIS RIOS [  1,21M]
[ripping...    ] SKANK - DOIS RIOS [  1,22M]
[ripping...    ] SKANK - DOIS RIOS [  1,24M]
[ripping...    ] SKANK - DOIS RIOS [  1,25M]
[ripping...    ] SKANK - DOIS RIOS [  1,27M]
[ripping...    ] SKANK - DOIS RIOS [  1,28M]
[ripping...    ] SKANK - DOIS RIOS [  1,30M]
[ripping...    ] SKANK - DOIS RIOS [  1,31M]
[ripping...    ] SKANK - DOIS RIOS [  1,33M]
[ripping...    ] SKANK - DOIS RIOS [  1,34M]
[ripping...    ] SKANK - DOIS RIOS [  1,36M]
[ripping...    ] SKANK - DOIS RIOS [  1,37M]
[ripping...    ] SKANK - DOIS RIOS [  1,39M]
[ripping...    ] SKANK - DOIS RIOS [  1,41M]
[ripping...    ] SKANK - DOIS RIOS [  1,42M]
[ripping...    ] SKANK - DOIS RIOS [  1,44M]
[ripping...    ] SKANK - DOIS RIOS [  1,45M]
[ripping...    ] SKANK - DOIS RIOS [  1,47M]
[ripping...    ] SKANK - DOIS RIOS [  1,48M]
[ripping...    ] SKANK - DOIS RIOS [  1,50M]
[ripping...    ] SKANK - DOIS RIOS [  1,51M]
[ripping...    ] SKANK - DOIS RIOS [  1,53M]
[ripping...    ] SKANK - DOIS RIOS [  1,54M]
[ripping...    ] SKANK - DOIS RIOS [  1,56M]
[ripping...    ] SKANK - DOIS RIOS [  1,57M]
[ripping...    ] SKANK - DOIS RIOS [  1,59M]
[ripping...    ] SKANK - DOIS RIOS [  1,60M]
[ripping...    ] SKANK - DOIS RIOS [  1,62M]
[ripping...    ] SKANK - DOIS RIOS [  1,63M]
[ripping...    ] SKANK - DOIS RIOS [  1,65M]
[ripping...    ] SKANK - DOIS RIOS [  1,66M]
[ripping...    ] SKANK - DOIS RIOS [  1,68M]
[ripping...    ] SKANK - DOIS RIOS [  1,70M]
[ripping...    ] SKANK - DOIS RIOS [  1,71M]
[ripping...    ] SKANK - DOIS RIOS [  1,73M]
[ripping...    ] SKANK - DOIS RIOS [  1,74M]
[ripping...    ] SKANK - DOIS RIOS [  1,76M]
[ripping...    ] SKANK - DOIS RIOS [  1,77M]
[ripping...    ] SKANK - DOIS RIOS [  1,79M]
[ripping...    ] SKANK - DOIS RIOS [  1,80M]
[ripping...    ] SKANK - DOIS RIOS [  1,82M]
[ripping...    ] SKANK - DOIS RIOS [  1,83M]
[ripping...    ] SKANK - DOIS RIOS [  1,85M]
[ripping...    ] SKANK - DOIS RIOS [  1,86M]
[ripping...    ] SKANK - DOIS RIOS [  1,88M]
[ripping...    ] SKANK - DOIS RIOS [  1,89M]
[ripping...    ] SKANK - DOIS RIOS [  1,91M]
[ripping...    ] SKANK - DOIS RIOS [  1,92M]
[ripping...    ] SKANK - DOIS RIOS [  1,94M]
[ripping...    ] SKANK - DOIS RIOS [  1,95M]
[ripping...    ] SKANK - DOIS RIOS [  1,97M]
[ripping...    ] SKANK - DOIS RIOS [  1,99M]
[ripping...    ] SKANK - DOIS RIOS [  2,00M]
[ripping...    ] SKANK - DOIS RIOS [  2,02M]
[ripping...    ] SKANK - DOIS RIOS [  2,03M]
[ripping...    ] SKANK - DOIS RIOS [  2,05M]
[ripping...    ] SKANK - DOIS RIOS [  2,06M]
[ripping...    ] SKANK - DOIS RIOS [  2,08M]
[ripping...    ] SKANK - DOIS RIOS [  2,09M]
[ripping...    ] SKANK - DOIS RIOS [  2,11M]
[ripping...    ] SKANK - DOIS RIOS [  2,12M]
[ripping...    ] SKANK - DOIS RIOS [  2,14M]
[ripping...    ] SKANK - DOIS RIOS [  2,15M]
[ripping...    ] SKANK - DOIS RIOS [  2,17M]
[ripping...    ] SKANK - DOIS RIOS [  2,18M]
[ripping...    ] SKANK - DOIS RIOS [  2,20M]
[ripping...    ] SKANK - DOIS RIOS [  2,21M]
[ripping...    ] SKANK - DOIS RIOS [  2,23M]
[ripping...    ] SKANK - DOIS RIOS [  2,24M]
[ripping...    ] SKANK - DOIS RIOS [  2,26M]
[ripping...    ] SKANK - DOIS RIOS [  2,28M]
[ripping...    ] SKANK - DOIS RIOS [  2,29M]
[ripping...    ] SKANK - DOIS RIOS [  2,31M]
[ripping...    ] SKANK - DOIS RIOS [  2,32M]
[ripping...    ] SKANK - DOIS RIOS [  2,34M]
[ripping...    ] SKANK - DOIS RIOS [  2,35M]
[ripping...    ] SKANK - DOIS RIOS [  2,37M]
[ripping...    ] SKANK - DOIS RIOS [  2,38M]
[ripping...    ] SKANK - DOIS RIOS [  2,40M]
[ripping...    ] SKANK - DOIS RIOS [  2,41M]
[ripping...    ] SKANK - DOIS RIOS [  2,43M]
[ripping...    ] SKANK - DOIS RIOS [  2,44M]
[ripping...    ] SKANK - DOIS RIOS [  2,46M]
[ripping...    ] SKANK - DOIS RIOS [  2,47M]
[ripping...    ] SKANK - DOIS RIOS [  2,49M]
[ripping...    ] SKANK - DOIS RIOS [  2,50M]
[ripping...    ] SKANK - DOIS RIOS [  2,52M]
[ripping...    ] SKANK - DOIS RIOS [  2,53M]
[ripping...    ] SKANK - DOIS RIOS [  2,55M]
[ripping...    ] SKANK - DOIS RIOS [  2,57M]
[ripping...    ] SKANK - DOIS RIOS [  2,58M]
[ripping...    ] SKANK - DOIS RIOS [  2,60M]
[ripping...    ] SKANK - DOIS RIOS [  2,61M]
[ripping...    ] SKANK - DOIS RIOS [  2,63M]
[ripping...    ] SKANK - DOIS RIOS [  2,64M]
[ripping...    ] SKANK - DOIS RIOS [  2,66M]
[ripping...    ] SKANK - DOIS RIOS [  2,67M]
[ripping...    ] SKANK - DOIS RIOS [  2,69M]
[ripping...    ] SKANK - DOIS RIOS [  2,70M]
[ripping...    ] SKANK - DOIS RIOS [  2,72M]
[ripping...    ] SKANK - DOIS RIOS [  2,73M]
[ripping...    ] SKANK - DOIS RIOS [  2,75M]
[ripping...    ] SKANK - DOIS RIOS [  2,76M]
[ripping...    ] SKANK - DOIS RIOS [  2,78M]
[ripping...    ] SKANK - DOIS RIOS [  2,79M]
[ripping...    ] SKANK - DOIS RIOS [  2,81M]
[ripping...    ] SKANK - DOIS RIOS [  2,82M]
[ripping...    ] SKANK - DOIS RIOS [  2,84M]
[ripping...    ] SKANK - DOIS RIOS [  2,85M]
[ripping...    ] SKANK - DOIS RIOS [  2,87M]
[ripping...    ] SKANK - DOIS RIOS [  2,89M]
[ripping...    ] SKANK - DOIS RIOS [  2,90M]
[ripping...    ] SKANK - DOIS RIOS [  2,92M]
[ripping...    ] SKANK - DOIS RIOS [  2,93M]
[ripping...    ] SKANK - DOIS RIOS [  2,95M]
[ripping...    ] SKANK - DOIS RIOS [  2,96M]
[ripping...    ] SKANK - DOIS RIOS [  2,98M]
[ripping...    ] SKANK - DOIS RIOS [  2,99M]
[ripping...    ] SKANK - DOIS RIOS [  3,01M]
[ripping...    ] SKANK - DOIS RIOS [  3,02M]
[ripping...    ] SKANK - DOIS RIOS [  3,04M]
[ripping...    ] SKANK - DOIS RIOS [  3,05M]
[ripping...    ] SKANK - DOIS RIOS [  3,07M]
[ripping...    ] SKANK - DOIS RIOS [  3,08M]
[ripping...    ] SKANK - DOIS RIOS [  3,10M]
[ripping...    ] SKANK - DOIS RIOS [  3,11M]
[ripping...    ] SKANK - DOIS RIOS [  3,13M]
[ripping...    ] SKANK - DOIS RIOS [  3,14M]
[ripping...    ] SKANK - DOIS RIOS [  3,16M]
[ripping...    ] SKANK - DOIS RIOS [  3,18M]
[ripping...    ] SKANK - DOIS RIOS [  3,19M]
[ripping...    ] SKANK - DOIS RIOS [  3,21M]
[ripping...    ] SKANK - DOIS RIOS [  3,22M]
[ripping...    ] SKANK - DOIS RIOS [  3,24M]
[ripping...    ] SKANK - DOIS RIOS [  3,25M]
[ripping...    ] SKANK - DOIS RIOS [  3,27M]
[ripping...    ] SKANK - DOIS RIOS [  3,28M]
[ripping...    ] SKANK - DOIS RIOS [  3,30M]
[ripping...    ] SKANK - DOIS RIOS [  3,31M]
[ripping...    ] SKANK - DOIS RIOS [  3,33M]
[ripping...    ] SKANK - DOIS RIOS [  3,34M]
[ripping...    ] SKANK - DOIS RIOS [  3,36M]
[ripping...    ] SKANK - DOIS RIOS [  3,37M]
[ripping...    ] SKANK - DOIS RIOS [  3,39M]
[ripping...    ] SKANK - DOIS RIOS [  3,40M]
[ripping...    ] SKANK - DOIS RIOS [  3,42M]
[ripping...    ] SKANK - DOIS RIOS [  3,43M]
[ripping...    ] SKANK - DOIS RIOS [  3,45M]
[ripping...    ] SKANK - DOIS RIOS [  3,47M]
[ripping...    ] SKANK - DOIS RIOS [  3,48M]
[ripping...    ] SKANK - DOIS RIOS [  3,50M]
[ripping...    ] SKANK - DOIS RIOS [  3,51M]
[ripping...    ] SKANK - DOIS RIOS [  3,53M]
[ripping...    ] SKANK - DOIS RIOS [  3,54M]
[ripping...    ] SKANK - DOIS RIOS [  3,56M]
[ripping...    ] SKANK - DOIS RIOS [  3,57M]
[ripping...    ] SKANK - DOIS RIOS [  3,59M]
[ripping...    ] SKANK - DOIS RIOS [  3,60M]
[ripping...    ] SKANK - DOIS RIOS [  3,62M]
[ripping...    ] SKANK - DOIS RIOS [  3,63M]
[ripping...    ] SKANK - DOIS RIOS [  3,65M]
[ripping...    ] SKANK - DOIS RIOS [  3,66M]
[ripping...    ] SKANK - DOIS RIOS [  3,68M]
[ripping...    ] SKANK - DOIS RIOS [  3,69M]
[ripping...    ] SKANK - DOIS RIOS [  3,71M]
[ripping...    ] SKANK - DOIS RIOS [  3,72M]
[ripping...    ] SKANK - DOIS RIOS [  3,74M]
[ripping...    ] SKANK - DOIS RIOS [  3,76M]
[ripping...    ] SKANK - DOIS RIOS [  3,77M]
[ripping...    ] SKANK - DOIS RIOS [  3,79M]
[ripping...    ] SKANK - DOIS RIOS [  3,80M]
[ripping...    ] SKANK - DOIS RIOS [  3,82M]
[ripping...    ] SKANK - DOIS RIOS [  3,83M]
[ripping...    ] SKANK - DOIS RIOS [  3,85M]
[ripping...    ] SKANK - DOIS RIOS [  3,86M]
[ripping...    ] SKANK - DOIS RIOS [  3,88M]
[ripping...    ] SKANK - DOIS RIOS [  3,89M]
[ripping...    ] SKANK - DOIS RIOS [  3,91M]
[ripping...    ] SKANK - DOIS RIOS [  3,92M]
[ripping...    ] SKANK - DOIS RIOS [  3,94M]
[ripping...    ] SKANK - DOIS RIOS [  3,95M]
[ripping...    ] SKANK - DOIS RIOS [  3,97M]
[ripping...    ] SKANK - DOIS RIOS [  3,98M]
[ripping...    ] SKANK - DOIS RIOS [  4,00M]
[ripping...    ] SKANK - DOIS RIOS [  4,01M]
[ripping...    ] SKANK - DOIS RIOS [  4,03M]
[ripping...    ] SKANK - DOIS RIOS [  4,05M]
[ripping...    ] SKANK - DOIS RIOS [  4,06M]
[ripping...    ] SKANK - DOIS RIOS [  4,08M]
[ripping...    ] SKANK - DOIS RIOS [  4,09M]
[ripping...    ] SKANK - DOIS RIOS [  4,20M]

[ripping...    ] 89 FM - Ṣo Paulo [     0b]
[ripping...    ] 89 FM - Ṣo Paulo [    1kb]
[ripping...    ] 89 FM - Ṣo Paulo [    1kb]
[ripping...    ] 89 FM - Ṣo Paulo [    1kb]
[ripping...    ] 89 FM - Ṣo Paulo [    1kb]
[ripping...    ] 89 FM - Ṣo Paulo [    1kb]
[ripping...    ] 89 FM - Ṣo Paulo [    1kb]
[ripping...    ] 89 FM - Ṣo Paulo [    1kb]
[ripping...    ] 89 FM - Ṣo Paulo [   17kb]
[ripping...    ] 89 FM - Ṣo Paulo [   32kb]
[ripping...    ] 89 FM - Ṣo Paulo [   48kb]
[ripping...    ] 89 FM - Ṣo Paulo [   64kb]
[ripping...    ] 89 FM - Ṣo Paulo [   79kb]
[ripping...    ] 89 FM - Ṣo Paulo [   95kb]
[ripping...    ] 89 FM - Ṣo Paulo [  110kb]
[ripping...    ] 89 FM - Ṣo Paulo [  126kb]
[ripping...    ] 89 FM - Ṣo Paulo [  142kb]
[ripping...    ] 89 FM - Ṣo Paulo [  157kb]
[ripping...    ] 89 FM - Ṣo Paulo [  173kb]
[ripping...    ] 89 FM - Ṣo Paulo [  189kb]
[ripping...    ] 89 FM - Ṣo Paulo [  204kb]
[ripping...    ] 89 FM - Ṣo Paulo [  220kb]
[ripping...    ] 89 FM - Ṣo Paulo [  235kb]
[ripping...    ] 89 FM - Ṣo Paulo [  251kb]
[ripping...    ] 89 FM - Ṣo Paulo [  267kb]
[ripping...    ] 89 FM - Ṣo Paulo [  282kb]
[ripping...    ] 89 FM - Ṣo Paulo [  298kb]
[ripping...    ] 89 FM - Ṣo Paulo [  314kb]
[ripping...    ] 89 FM - Ṣo Paulo [  329kb]
[ripping...    ] 89 FM - Ṣo Paulo [  345kb]
[ripping...    ] 89 FM - Ṣo Paulo [  360kb]
[ripping...    ] 89 FM - Ṣo Paulo [  376kb]
[ripping...    ] 89 FM - Ṣo Paulo [  392kb]
[ripping...    ] 89 FM - Ṣo Paulo [  407kb]
[ripping...    ] 89 FM - Ṣo Paulo [  423kb]
[ripping...    ] 89 FM - Ṣo Paulo [  439kb]
[ripping...    ] 89 FM - Ṣo Paulo [  454kb]
[ripping...    ] 89 FM - Ṣo Paulo [  470kb]
[ripping...    ] 89 FM - Ṣo Paulo [  485kb]
[ripping...    ] 89 FM - Ṣo Paulo [  501kb]
[ripping...    ] 89 FM - Ṣo Paulo [  517kb]
[ripping...    ] 89 FM - Ṣo Paulo [  532kb]
[ripping...    ] 89 FM - Ṣo Paulo [  548kb]
[ripping...    ] 89 FM - Ṣo Paulo [  564kb]
[ripping...    ] 89 FM - Ṣo Paulo [  579kb]
[ripping...    ] 89 FM - Ṣo Paulo [  595kb]
[ripping...    ] 89 FM - Ṣo Paulo [  610kb]
[ripping...    ] 89 FM - Ṣo Paulo [  626kb]
[ripping...    ] 89 FM - Ṣo Paulo [  642kb]
[ripping...    ] 89 FM - Ṣo Paulo [  657kb]
[ripping...    ] 89 FM - Ṣo Paulo [  673kb]
[ripping...    ] 89 FM - Ṣo Paulo [  689kb]
[ripping...    ] 89 FM - Ṣo Paulo [  704kb]
[ripping...    ] 89 FM - Ṣo Paulo [  720kb]
[ripping...    ] 89 FM - Ṣo Paulo [  735kb]
[ripping...    ] 89 FM - Ṣo Paulo [  751kb]
[ripping...    ] 89 FM - Ṣo Paulo [  767kb]
[ripping...    ] 89 FM - Ṣo Paulo [  782kb]
[ripping...    ] 89 FM - Ṣo Paulo [  798kb]
[ripping...    ] 89 FM - Ṣo Paulo [  814kb]
[ripping...    ] 89 FM - Ṣo Paulo [  829kb]
[ripping...    ] 89 FM - Ṣo Paulo [  845kb]
[ripping...    ] 89 FM - Ṣo Paulo [  860kb]
[ripping...    ] 89 FM - Ṣo Paulo [  876kb]
[ripping...    ] 89 FM - Ṣo Paulo [  892kb]
[ripping...    ] 89 FM - Ṣo Paulo [  907kb]
[ripping...    ] 89 FM - Ṣo Paulo [  923kb]
[ripping...    ] 89 FM - Ṣo Paulo [  939kb]
[ripping...    ] 89 FM - Ṣo Paulo [  954kb]
[ripping...    ] 89 FM - Ṣo Paulo [  970kb]
[ripping...    ] 89 FM - Ṣo Paulo [  985kb]
[ripping...    ] 89 FM - Ṣo Paulo [ 1001kb]
[ripping...    ] 89 FM - Ṣo Paulo [ 1017kb]
[ripping...    ] 89 FM - Ṣo Paulo [  1,01M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,02M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,04M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,05M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,07M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,08M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,10M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,12M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,13M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,15M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,16M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,18M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,19M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,21M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,22M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,24M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,25M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,27M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,28M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,30M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,31M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,33M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,34M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,36M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,37M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,39M]
