Connecting...
stream: Streamripper_rips
server name: MediaGateway 5.6.1-0390.el6
declared bitrate: 128
meta interval: 16000

[buffering - | ] 89 FM - Ṣo Paulo
[skipping...   ] 89 FM - Ṣo Paulo [    1kb]
[skipping...   ] 89 FM - Ṣo Paulo [    1kb]
[skipping...   ] 89 FM - Ṣo Paulo [    1kb]
[skipping...   ] 89 FM - Ṣo Paulo [    1kb]
[skipping...   ] 89 FM - Ṣo Paulo [    1kb]
[skipping...   ] 89 FM - Ṣo Paulo [    1kb]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  2,70M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  2,72M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  2,73M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  2,75M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  2,76M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  2,78M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  2,79M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  2,81M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  2,82M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  2,84M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  2,85M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  2,87M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  2,89M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  2,90M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  2,92M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  2,93M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  2,95M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  2,96M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  2,98M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  2,99M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  3,01M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  3,02M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  3,04M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  3,05M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  3,07M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  3,08M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  3,10M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  3,11M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  3,13M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  3,14M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  3,16M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  3,18M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  3,19M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  3,21M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  3,22M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  3,24M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  3,25M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  3,27M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  3,28M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  3,30M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  3,31M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  3,33M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  3,34M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  3,36M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  3,37M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  3,39M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  3,40M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  3,42M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  3,43M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  3,45M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  3,47M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  3,48M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  3,50M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  3,51M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  3,53M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  3,54M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  3,56M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  3,57M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  3,59M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  3,60M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  3,62M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  3,63M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  3,65M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  3,66M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  3,68M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  3,69M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  3,71M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  3,72M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  3,74M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  3,76M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  3,77M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  3,79M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  3,80M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  3,82M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  3,83M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  3,85M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  3,86M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  3,88M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  3,89M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  3,91M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  3,92M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  3,94M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  3,95M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  3,97M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  3,98M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  4,00M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  4,01M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  4,03M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  4,05M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  4,06M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  4,08M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  4,09M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  4,11M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  4,12M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  4,14M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  4,15M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  4,17M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  4,18M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  4,20M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  4,21M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  4,23M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  4,24M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  4,26M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  4,27M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  4,29M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  4,30M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  4,32M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  4,34M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  4,35M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  4,37M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  4,38M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  4,40M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  4,41M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  4,43M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  4,44M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  4,46M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  4,47M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  4,49M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  4,50M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  4,52M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  4,53M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  4,55M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  4,56M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  4,58M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  4,59M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  4,61M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  4,62M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  4,64M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  4,66M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  4,67M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  4,69M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  4,70M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  4,72M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  4,73M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  4,75M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  4,76M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  4,78M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  4,79M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  4,81M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  4,82M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  4,84M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  4,85M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  4,87M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  4,88M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  4,90M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  4,91M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  4,93M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  4,95M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  4,96M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  4,98M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  4,99M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  5,01M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  5,02M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  5,04M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  5,05M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  5,07M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  5,08M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  5,10M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  5,11M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  5,13M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  5,14M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  5,16M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  5,17M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  5,19M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  5,20M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  5,22M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  5,24M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  5,25M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  5,27M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  5,28M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  5,30M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  5,31M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  5,33M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  5,34M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  5,36M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  5,37M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  5,39M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  5,40M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  5,42M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  5,43M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  5,45M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  5,46M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  5,48M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  5,49M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  5,51M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  5,53M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  5,54M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  5,56M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  5,57M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  5,59M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  5,60M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  5,62M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  5,63M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  5,65M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  5,66M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  5,68M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  5,69M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  5,71M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  5,72M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  5,74M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  5,75M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  5,77M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  5,78M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  5,80M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  5,82M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  5,83M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  5,85M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  5,86M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  5,88M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  5,89M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  5,91M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  5,92M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  5,94M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  5,95M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  5,97M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  5,98M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  6,00M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  6,01M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  6,03M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  6,04M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  6,06M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  6,07M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  6,09M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  6,11M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  6,12M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  6,14M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  6,15M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  6,17M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  6,18M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  6,20M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  6,21M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  6,23M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  6,24M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  6,26M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  6,27M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  6,29M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  6,30M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  6,32M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  6,33M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  6,35M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  6,36M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  6,38M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  6,39M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  6,41M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  6,43M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  6,44M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  6,46M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  6,47M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  6,49M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  6,50M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  6,52M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  6,53M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  6,55M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  6,56M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  6,58M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  6,59M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  6,61M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  6,62M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  6,64M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  6,65M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  6,67M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  6,68M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  6,70M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  6,72M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  6,73M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  6,75M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  6,76M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  6,78M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  6,79M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  6,81M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  6,82M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  6,84M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  6,85M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  6,87M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  6,88M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  6,90M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  6,91M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  6,93M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  6,94M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  6,96M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  6,97M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  6,99M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  7,01M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  7,02M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  7,04M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  7,05M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  7,07M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  7,08M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  7,10M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  7,11M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  7,13M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  7,14M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  7,16M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  7,17M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  7,19M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  7,20M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  7,22M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  7,23M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  7,25M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  7,26M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  7,28M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  7,30M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  7,31M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  7,33M]
[ripping...    ] TOM PETTY AND THE HEARTBREAKERS - FREE FALLING [  7,34M]
